+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                            ;
+------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cntDHT7|gerador  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT7          ; 19    ; 0              ; 7            ; 0              ; 17     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT6|DHT|tris ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT6|DHT      ; 2     ; 26             ; 0            ; 26             ; 42     ; 26              ; 26            ; 26              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT6|gerador  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT6          ; 19    ; 0              ; 7            ; 0              ; 17     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT5|DHT|tris ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT5|DHT      ; 2     ; 26             ; 0            ; 26             ; 42     ; 26              ; 26            ; 26              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT5|gerador  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT5          ; 19    ; 0              ; 7            ; 0              ; 17     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT4|DHT|tris ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT4|DHT      ; 2     ; 26             ; 0            ; 26             ; 42     ; 26              ; 26            ; 26              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT4|gerador  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT4          ; 19    ; 0              ; 7            ; 0              ; 17     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT3|DHT|tris ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT3|DHT      ; 2     ; 26             ; 0            ; 26             ; 42     ; 26              ; 26            ; 26              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT3|gerador  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT3          ; 19    ; 0              ; 7            ; 0              ; 17     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT2|DHT|tris ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT2|DHT      ; 2     ; 26             ; 0            ; 26             ; 42     ; 26              ; 26            ; 26              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT2|gerador  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT2          ; 19    ; 0              ; 7            ; 0              ; 17     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT1|DHT|tris ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT1|DHT      ; 2     ; 26             ; 0            ; 26             ; 42     ; 26              ; 26            ; 26              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT1|gerador  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT1          ; 19    ; 0              ; 7            ; 0              ; 17     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT0|DHT|tris ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT0|DHT      ; 2     ; 26             ; 0            ; 26             ; 42     ; 26              ; 26            ; 26              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT0|gerador  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cntDHT0          ; 19    ; 0              ; 7            ; 0              ; 17     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; despachante      ; 6     ; 23             ; 0            ; 23             ; 32     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; receptor_UART    ; 2     ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gerador          ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
